Ingreso,HistorialMalo,Pago
4008.32,0,1
3575.02,1,0
2218.96,0,1
3529.06,0,1
5194.66,0,1
3404.43,0,0
865.78,1,0
1973.42,1,0
922.16,1,0
3275.43,0,1
1130.19,1,0
1313.7,1,0
6607.48,0,1
4195.56,0,1
2466.67,1,0
3733.26,0,0
1976.43,1,0
3906.18,0,0
1389.44,1,0
3702.15,0,0
5081.12,0,0
2292.15,0,1
1955.29,1,0
5080.54,0,1
3358.32,0,0
953.77,0,0
2345.09,1,0
5056.39,0,1
1553.75,1,0
2300.84,0,0
2894.27,0,1
4508.74,0,1
4156.08,0,0
1290.15,1,0
3059.81,0,0
3029.89,0,0
1332.31,1,0
5438.45,0,1
3113.22,0,0
1050.79,1,0
5325.58,0,1
4697.97,0,0
1650.14,1,0
3984.48,0,1
3470.97,0,0
2415.56,0,0
2166.15,1,0
2085.15,0,0
4925.22,0,1
1379.0,1,0
2910.67,1,0
3839.95,0,1
3189.31,0,0
4204.03,0,0
300.0,1,0
4545.56,0,0
1884.82,0,1
2206.61,1,0
4940.99,1,0
2299.6,0,1
3179.76,1,0
4116.69,0,0
2029.86,1,0
3920.76,0,0
4087.02,0,1
1344.13,1,0
4831.64,0,1
3991.78,0,1
2400.46,1,0
1467.04,1,0
5779.86,0,1
3340.84,0,1
2330.56,0,0
4828.5,0,1
3355.54,0,0
892.8,0,1
2406.34,1,0
2857.61,0,1
3391.36,0,1
3898.38,0,0
2334.92,1,0
4351.34,0,1
2977.42,0,0
4115.73,0,1
3188.54,0,1
4386.57,0,1
1748.65,1,0
1873.4,1,0
4803.18,0,1
2856.84,0,0
1971.77,1,0
3062.49,1,0
5705.82,0,0
3231.84,0,1
3080.82,0,0
3476.7,0,0
2564.24,1,0
2500.84,1,0
2978.14,1,0
2235.58,0,0
2218.64,0,0
488.41,1,0
1486.02,1,0
3374.66,0,0
1426.8,1,0
2312.38,1,0
4894.25,0,1
2387.18,0,0
3786.04,0,1
4670.24,0,1
4101.31,0,0
1650.48,1,0
4701.26,0,0
300.0,0,0
4313.45,0,1
2715.11,0,0
3016.8,1,0
4113.44,0,0
5148.39,0,1
2545.75,1,0
4643.45,0,1
5434.73,0,1
5077.9,0,1
5467.96,0,1
4390.55,0,0
3590.52,0,1
1577.64,0,0
2778.47,1,0
2488.1,0,1
6105.13,0,1
3288.94,0,0
3647.85,0,0
4161.78,0,1
3552.32,0,0
1745.09,1,0
2752.82,0,0
3733.53,0,1
2609.04,0,1
1884.6,1,0
2765.88,0,0
3455.56,0,1
2984.84,0,1
1959.85,1,0
1812.42,0,0
2817.88,1,0
1694.34,0,0
4412.07,0,1
3598.93,0,0
1750.94,0,0
3128.95,0,1
2597.41,0,0
895.84,1,0
5108.54,0,1
1249.79,0,0
3638.03,0,1
3307.84,0,1
4305.61,0,1
3755.84,0,1
2597.64,0,0
2006.2,1,0
806.59,1,0
4791.21,0,1
3525.57,0,1
5781.43,0,1
3427.21,0,1
2649.91,0,1
1683.54,0,0
2245.24,1,0
1599.04,0,0
3820.55,0,0
4110.47,0,1
1602.57,0,0
4574.05,0,1
2920.33,0,0
3676.15,0,0
770.27,1,0
4576.21,0,1
3177.76,0,0
2430.57,0,0
917.82,0,0
2637.02,0,0
1439.07,1,0
2241.39,1,0
2760.21,1,0
3592.22,0,0
3230.17,0,1
2720.0,0,1
3702.39,0,1
1489.18,1,0
2191.52,0,0
5193.12,0,1
3381.69,0,0
3522.62,0,1
4349.86,0,1
3779.86,0,0
4643.76,0,1
1014.16,1,0
1847.19,1,0
3933.8,0,0
2127.53,0,0
3630.27,0,1
3460.12,0,1
3250.26,0,1
3345.75,0,1
1241.78,0,0
2841.53,0,0
3611.41,0,1
3691.83,0,0
300.0,1,0
2727.26,1,0
2460.59,0,0
2140.39,1,0
4012.63,0,0
702.66,1,0
1232.45,1,0
2067.64,0,0
4602.99,0,0
4700.7,0,1
2695.26,0,1
5170.96,0,1
3199.94,0,1
3846.43,0,0
1483.46,1,0
2053.96,1,0
4472.97,0,1
4452.19,0,0
1401.76,0,1
5065.21,0,1
2057.27,1,0
4739.06,0,1
4852.05,0,0
2190.84,0,0
3007.02,0,0
2173.15,0,0
3162.01,1,0
3130.36,0,0
4435.59,0,1
5072.37,0,1
3254.45,1,1
2420.12,1,0
3248.93,0,0
1479.87,0,0
2532.96,0,1
4657.82,0,1
1912.29,1,0
2018.78,0,0
2789.04,0,0
3468.31,0,1
3836.19,0,0
2528.48,0,1
2775.18,1,0
2931.39,0,0
3482.66,0,0
4155.54,0,1
3507.71,0,0
2976.34,0,0
3368.47,0,1
1108.89,1,0
3055.99,0,1
3189.44,0,1
5418.38,0,1
4173.1,0,0
2263.89,1,0
1234.49,1,0
3099.42,0,1
4907.75,0,0
3943.57,0,0
3371.24,0,0
4037.26,0,0
1614.95,0,1
2147.88,0,0
2067.29,0,0
304.15,1,0
5579.02,0,1
6177.56,0,0
1559.31,1,0
4101.01,0,0
1338.73,0,1
2848.79,0,0
2554.66,0,1
1195.37,1,0
2638.97,1,0
2933.49,0,0
1124.84,0,1
4397.49,0,1
2212.71,0,0
3787.1,0,0
1688.48,1,0
2396.74,0,0
300.0,1,0
3156.79,0,1
4821.15,0,1
5850.02,0,1
1728.61,1,0
1769.94,1,0
415.04,1,0
3372.86,0,0
6673.21,0,1
2154.4,1,0
3804.49,0,0
4061.23,0,0
4802.94,0,1
1585.89,1,0
2477.42,1,0
3030.02,0,0
1720.72,1,0
1317.74,1,0
4245.89,0,1
3056.47,0,0
1233.9,1,0
3464.88,0,0
4851.26,0,1
3438.33,0,1
2473.59,1,0
1504.63,1,0
300.0,1,0
2715.48,0,1
969.16,1,0
494.98,1,0
937.19,0,1
1887.53,1,0
4767.27,0,1
3767.89,0,1
3434.13,0,1
3842.66,0,0
4125.35,0,0
4274.26,0,1
4166.73,0,0
398.54,1,0
3263.19,0,0
3318.47,0,1
3266.11,0,0
1467.23,1,0
4212.27,0,1
300.0,0,0
746.29,1,0
3733.68,0,1
3477.55,0,0
3033.78,0,0
626.57,1,0
4637.03,0,1
2580.25,1,0
3988.46,0,1
2582.74,1,0
2217.71,1,0
917.06,1,0
4534.87,0,0
1175.84,1,0
4115.7,0,1
4370.11,0,1
4119.41,0,1
2514.36,1,0
3263.7,1,0
1472.25,1,1
4405.15,0,1
4926.7,0,1
1305.89,1,0
3921.74,0,1
4784.18,0,0
3468.17,0,0
2441.75,0,0
3304.32,0,0
2606.12,0,1
2689.79,0,0
3326.58,0,0
1977.83,1,0
3130.45,0,0
1227.66,0,1
3755.95,0,1
3501.45,0,1
2464.15,1,0
2520.32,1,0
4625.08,0,1
1570.93,0,1
857.57,1,0
3133.78,1,0
2372.12,0,1
4495.37,0,1
3267.41,0,1
474.7,1,0
1095.37,0,0
1211.76,1,0
2012.89,0,1
3571.92,0,1
3832.85,0,0
5132.79,0,0
1929.42,0,1
300.0,0,0
3720.62,0,1
1122.52,1,0
4986.74,0,0
3751.59,0,1
1768.78,1,0
1465.67,1,0
300.0,1,0
943.32,1,0
4106.56,0,0
4772.25,0,1
1951.58,1,0
3970.9,0,1
2889.24,0,0
1947.77,1,0
1377.11,0,0
2666.34,0,0
3008.86,0,0
2871.09,0,0
3682.83,0,1
2513.1,0,1
2417.54,1,0
3500.25,0,1
3488.84,0,0
1983.2,1,0
313.68,1,0
2282.6,1,0
2038.53,1,0
2710.26,0,0
3135.53,0,0
1884.95,0,1
2516.89,0,0
2928.53,0,0
4549.27,0,1
2749.39,1,0
3732.31,0,0
4521.08,0,0
3335.15,0,1
3968.56,0,1
3376.13,0,1
2332.33,1,0
2800.69,0,0
573.42,0,0
3338.87,0,1
1985.16,1,0
4611.46,0,1
4658.48,0,1
4983.36,0,1
3606.39,0,0
2376.91,1,0
1066.98,1,0
3120.71,0,1
2736.16,1,0
1907.44,1,0
1863.68,1,0
2243.25,1,0
3500.63,0,1
4221.45,0,1
1767.37,0,0
2501.16,1,0
2839.36,0,0
3002.74,1,0
1535.9,1,0
3322.66,0,0
1297.81,1,0
5242.96,0,1
3892.09,0,1
300.0,1,0
4246.65,0,1
2070.42,1,0
834.38,1,0
3409.08,0,0
4304.58,0,1
2213.77,0,1
1635.49,0,0
2709.85,1,0
3951.69,0,1
2417.54,0,0
2456.4,0,1
4850.52,0,1
2680.66,1,0
5471.21,0,1
2225.6,1,0
4266.07,0,1
3208.95,1,0
4223.82,0,0
2847.06,0,0
2159.58,1,0
3549.1,0,0
988.19,1,0
4388.99,0,1
2884.14,0,1
3225.68,0,1
1014.16,1,0
425.2,0,0
3270.77,0,1
6395.14,0,1
4441.53,0,1
3476.89,0,0
2006.38,1,0
2683.1,1,0
2180.13,1,0
1798.08,1,0
4837.19,0,1
