Ingreso,HistorialBueno,AntiguedadLaboralMeses,NumeroDependientes,Pago
2722.59,1,25,0,1
2287.26,0,7,2,1
2747.36,0,1,1,0
4873.1,0,20,3,0
3993.13,1,40,2,1
2705.36,1,21,5,0
4269.9,1,51,3,1
3645.62,0,1,1,0
4952.97,0,23,1,0
2446.92,1,1,3,0
3008.51,0,30,0,0
2911.84,1,39,0,0
1304.73,0,16,1,0
3944.18,1,1,1,1
3891.58,0,27,2,0
3507.67,1,31,4,1
3148.12,0,31,2,0
1376.94,0,46,6,0
2869.03,0,4,1,0
2985.93,1,36,2,0
2296.58,1,45,1,1
3258.07,1,1,3,1
4106.08,1,29,3,1
6329.28,1,14,2,1
3761.87,0,22,4,0
3886.33,1,30,2,1
3388.33,1,15,3,0
621.84,1,11,2,0
3460.23,1,24,2,1
3590.35,0,4,1,0
7194.86,1,4,3,1
3211.46,0,36,3,0
3952.32,1,3,2,0
3447.93,0,35,0,1
1746.98,0,32,1,0
5214.23,1,1,1,1
4627.9,0,11,5,0
4686.55,1,45,1,1
2135.92,0,6,3,0
5604.19,1,15,2,1
1397.22,0,32,3,1
4380.29,0,38,4,0
6785.68,0,19,3,0
2014.2,0,13,3,1
2650.55,1,49,2,0
3649.48,1,55,3,1
2744.79,1,41,2,0
1174.0,1,25,2,1
3602.84,0,9,5,0
1906.54,1,9,4,0
4210.39,0,33,1,1
2120.86,0,31,2,0
5824.9,0,49,3,1
2325.12,1,35,2,0
3016.91,0,1,2,0
4720.28,0,42,0,1
1653.7,1,6,3,0
3841.19,0,17,2,1
5460.71,0,28,3,1
1088.78,1,59,2,0
3776.95,1,79,3,1
3889.82,1,34,2,1
4672.73,1,20,2,1
1644.57,1,33,2,1
1519.32,1,39,3,1
4282.91,1,18,2,1
3945.48,1,56,1,0
3875.74,0,28,1,0
4019.67,1,32,3,1
2479.96,0,35,0,0
3848.38,1,31,0,0
3939.61,1,39,3,1
2428.47,1,12,2,0
6298.66,1,13,2,0
4210.75,1,4,0,1
1713.04,0,31,2,0
4484.83,1,38,1,0
2037.98,0,32,2,0
4680.63,0,54,3,0
5237.89,1,23,1,1
2268.98,1,36,5,0
4945.06,0,4,1,1
4119.17,1,17,2,1
4733.09,1,36,2,1
6345.19,0,39,1,1
3131.92,1,18,3,0
2369.4,0,22,1,1
2165.73,0,1,1,0
2276.28,1,17,1,1
3384.35,1,40,1,0
4011.73,1,34,4,1
3915.04,1,33,0,1
4740.77,1,24,1,0
3519.5,0,24,1,1
5680.3,1,12,1,1
3103.01,1,36,1,0
7580.25,0,31,1,1
4438.5,0,32,0,1
2214.26,0,14,3,0
1893.66,1,1,0,1
4223.71,0,43,3,0
3164.81,1,15,1,0
4571.0,1,8,6,1
4209.86,1,36,1,1
3390.76,0,16,2,1
2229.81,1,43,1,0
1227.73,1,35,1,0
2830.23,1,36,4,0
4784.6,1,1,1,1
3821.14,0,45,2,0
1631.39,0,28,3,0
3759.77,0,17,0,1
4077.98,1,26,1,1
2174.21,1,1,1,1
3730.59,1,31,1,0
3587.31,1,5,3,1
1785.54,1,1,1,0
4036.68,0,1,2,1
4341.18,1,44,3,1
5124.58,1,12,1,0
5080.7,1,51,2,1
1433.5,1,14,3,0
2093.26,1,1,1,0
4272.55,0,3,2,0
4270.68,0,46,3,1
4272.57,0,21,2,0
9279.1,1,14,0,1
4356.34,1,26,3,1
5203.35,1,33,2,1
4931.0,1,44,2,1
4477.09,0,50,0,0
3027.1,1,17,1,0
4638.45,1,1,0,1
2340.76,1,16,1,0
3144.77,1,28,1,1
2771.95,0,6,2,1
3622.81,1,6,3,1
6971.99,1,30,3,0
699.1,1,23,2,1
4529.39,1,24,2,1
1080.93,0,10,4,0
2792.1,0,19,1,0
5133.43,0,7,3,1
3596.42,0,40,3,0
1883.38,1,42,4,0
2427.04,0,1,2,1
4519.4,1,7,4,1
2404.45,1,1,3,1
3824.69,0,12,2,0
3568.36,1,22,3,1
2522.6,0,1,2,1
6715.92,1,7,2,1
4450.88,0,5,4,0
500.0,0,27,4,0
3779.68,0,25,1,0
2507.32,0,11,1,1
4778.65,0,27,0,0
2311.22,1,14,3,0
3327.9,1,19,1,1
4257.48,1,54,6,1
4798.63,0,48,1,1
1699.56,1,1,1,0
2998.25,0,38,3,0
2787.58,1,38,3,1
2520.01,1,3,0,0
6148.18,0,38,2,1
4107.47,1,51,1,1
1608.67,1,3,3,0
4876.79,1,7,1,0
6683.23,0,42,3,0
5048.7,0,28,5,1
1220.95,1,33,0,1
2773.65,1,30,1,1
5400.37,1,31,2,1
2438.5,0,1,1,0
4165.73,0,42,5,0
4661.95,1,45,1,1
2109.6,1,19,3,0
3410.71,1,23,2,0
500.0,0,1,2,0
1963.42,0,33,0,1
3121.15,1,34,2,1
1628.33,1,22,2,0
5948.62,1,44,4,1
1354.79,0,17,0,0
2839.93,1,34,3,0
3696.11,0,5,3,0
5661.91,0,23,3,0
1346.21,1,20,2,1
5244.75,1,28,0,1
3515.35,1,17,2,0
2027.74,0,21,2,0
4193.16,0,38,1,0
3798.59,0,16,0,0
2599.67,1,1,0,1
3604.7,1,55,1,1
2922.03,0,48,0,1
3670.28,0,1,2,0
4493.2,1,36,1,1
5879.03,0,14,3,0
1643.28,0,28,1,0
6699.55,1,29,1,1
571.87,0,19,6,0
3272.32,0,9,3,0
4382.48,0,11,1,0
3921.49,1,7,1,0
2565.95,1,9,4,1
3187.82,0,22,3,0
2760.5,1,11,0,1
2615.95,1,36,0,0
4774.4,1,50,3,1
4035.52,1,13,3,0
2460.64,0,28,4,0
4849.4,0,32,2,0
3960.95,1,32,1,1
4719.29,1,25,4,0
4444.44,1,37,2,0
2256.51,0,32,1,1
2659.73,0,1,2,0
4620.94,1,39,2,1
4415.56,0,39,2,1
3468.65,0,10,1,1
3675.99,0,24,0,1
5416.5,0,36,3,0
2612.64,1,20,4,1
4320.65,0,43,6,0
3196.71,1,66,4,1
3173.48,0,9,2,0
5148.17,0,1,1,0
4738.12,0,29,4,1
4720.26,0,36,2,0
5458.22,1,19,3,1
3531.51,1,50,2,0
4522.93,0,1,3,0
3034.6,0,36,0,0
3986.25,1,13,2,1
3304.79,1,54,2,1
3645.49,1,59,2,1
4392.74,0,10,3,0
2272.67,0,14,2,0
6638.58,1,39,2,1
1990.97,1,17,3,0
1678.72,0,23,5,0
5237.17,0,24,3,1
4687.49,1,1,0,0
4436.18,1,23,2,1
4442.52,1,11,3,0
3481.63,1,15,2,0
2154.12,1,49,3,1
3613.71,0,1,2,0
2484.26,0,38,0,1
4962.68,0,18,2,0
3279.41,0,18,1,0
2261.75,1,38,2,0
3017.92,1,30,2,1
4119.4,1,34,4,1
2654.41,1,41,0,1
2266.67,0,18,2,0
3865.53,0,12,0,0
3867.45,1,4,0,1
2739.59,1,9,1,0
2793.44,0,77,2,0
3848.07,1,46,0,1
1327.87,1,1,1,1
1388.8,0,1,4,0
2422.33,0,32,3,0
3179.83,1,33,4,1
3966.36,1,33,2,0
5713.03,0,19,2,1
4786.49,1,21,2,0
3260.09,1,29,1,0
3471.48,0,25,1,0
1996.21,1,1,1,0
3472.23,0,19,1,0
3067.01,1,8,3,0
3984.08,0,27,2,1
2259.15,1,77,2,0
4279.02,1,30,2,1
5799.11,1,18,0,1
3336.86,1,40,1,1
4102.57,0,32,4,0
4535.22,0,31,2,0
2898.17,1,34,4,0
3836.14,1,61,4,0
3518.89,0,3,2,0
3646.51,0,32,1,0
2340.49,1,7,3,1
3536.77,1,33,3,0
4247.0,1,7,1,1
5676.72,0,16,1,1
4938.91,1,18,4,0
6729.77,0,41,1,1
2348.98,1,40,4,0
4808.48,0,1,0,0
3775.01,1,24,3,1
6784.7,1,11,3,1
2287.55,1,1,3,0
2240.42,0,20,2,0
2600.91,1,18,1,1
500.0,1,67,0,0
2711.37,1,31,2,1
2361.3,1,1,2,0
3725.59,0,13,2,0
4012.63,0,42,3,1
6314.26,0,61,3,1
4925.64,1,1,1,1
2634.64,0,1,2,1
2152.38,1,57,1,1
4237.88,1,31,2,1
1519.65,1,8,0,1
6247.19,1,33,1,1
5269.16,0,1,1,1
2796.24,0,24,2,0
930.3,0,29,1,0
5530.81,1,40,1,1
3328.19,1,5,2,1
5356.72,1,25,4,1
1108.36,1,7,0,1
2600.94,1,28,1,0
3507.87,1,7,4,0
3570.47,1,16,2,0
2824.9,1,6,1,1
4434.27,0,35,1,1
1898.57,0,39,3,0
3286.43,0,19,1,0
3680.44,0,24,3,0
4271.66,1,1,3,1
4567.42,0,18,2,1
1813.04,0,23,2,0
1198.83,1,71,4,0
5416.52,1,3,1,1
3998.47,0,50,1,1
2377.27,1,41,2,0
5826.73,1,29,1,1
3673.51,1,55,3,1
5268.95,1,30,3,0
3601.28,1,31,4,0
6591.12,1,23,1,1
6133.01,1,46,1,1
3126.55,1,43,1,0
4957.36,0,12,1,1
4468.06,1,1,2,1
5552.95,1,20,0,1
2052.61,1,9,1,1
4529.08,0,22,2,1
5087.64,1,46,4,1
861.89,1,15,0,1
1725.11,0,23,0,0
500.0,0,25,1,0
3095.89,1,39,1,1
4576.31,0,1,4,0
5753.54,1,13,2,1
3611.14,1,27,2,0
5942.92,1,45,2,1
1429.85,1,15,5,0
944.93,0,1,3,0
3416.68,1,35,4,1
4076.1,1,12,3,0
3450.96,0,2,0,0
500.0,0,12,3,0
3366.32,1,20,2,1
1543.3,0,13,3,0
4504.51,1,1,3,1
4049.9,0,40,1,0
2090.18,0,46,1,1
2729.2,0,35,4,0
1911.18,1,3,0,0
3405.98,1,20,2,0
4932.71,1,23,3,1
2021.41,1,34,1,0
4256.07,1,36,0,1
2704.61,0,10,3,1
2310.69,1,25,2,1
3339.45,1,32,1,0
1947.14,0,50,2,0
2669.53,1,36,1,0
1703.18,0,38,0,0
6447.09,1,25,2,1
3552.9,1,49,0,1
2450.41,1,31,3,0
3820.97,1,8,2,0
3331.51,0,49,4,0
3168.55,1,36,1,1
4421.25,1,16,0,1
4636.26,1,15,0,1
2704.25,1,29,4,1
2636.27,0,32,0,0
3087.42,1,27,5,0
500.0,0,29,0,0
1227.21,0,54,3,0
5550.31,1,43,2,1
5967.45,0,27,1,0
3126.45,1,40,1,1
4364.84,1,5,1,1
3966.88,1,31,2,1
8118.32,0,56,3,1
5179.36,0,20,2,0
3308.12,1,8,3,0
2066.69,0,12,3,1
1090.33,1,4,1,0
3805.2,1,9,2,1
2365.47,1,17,2,0
1366.62,0,1,2,0
2530.14,0,24,4,0
1877.68,1,40,1,1
6030.71,1,7,0,1
4822.46,1,51,1,0
3488.04,1,33,2,0
5719.92,1,42,0,1
3616.05,0,12,1,0
2208.07,1,39,0,0
5784.69,1,4,2,0
4308.37,1,40,2,1
1944.13,0,27,3,0
3214.49,0,33,0,1
2186.57,1,2,5,1
1425.8,0,7,5,0
4889.27,1,34,1,1
6364.12,1,6,4,0
1402.15,1,32,2,0
4344.45,1,1,3,1
2524.04,1,39,2,1
2769.31,0,1,3,0
2611.41,0,33,2,0
2204.01,0,35,2,0
3572.78,1,11,2,1
2253.57,1,34,2,1
3905.69,0,28,0,1
3424.64,1,14,4,0
3141.58,1,5,4,1
2138.65,1,1,1,1
2634.84,0,30,3,0
4633.09,1,1,0,0
4251.38,1,25,2,0
2033.67,0,19,0,1
3649.0,1,36,3,1
4627.08,1,18,2,1
995.89,1,18,1,1
4315.04,1,37,0,1
2506.06,0,30,0,0
4355.9,1,29,4,1
2355.11,1,32,2,0
792.68,0,1,2,0
1058.69,0,37,3,1
3572.13,0,35,5,1
3889.58,1,5,3,1
2143.53,1,19,0,0
4457.89,0,23,0,0
1007.72,0,21,2,0
3400.88,1,30,2,1
1683.48,1,49,2,0
2522.25,1,43,3,1
3571.1,0,1,0,1
2209.38,1,35,0,1
2923.17,1,47,3,1
5009.44,1,30,2,0
2634.66,0,43,3,1
4753.54,0,60,1,1
1805.44,1,42,3,0
4294.71,0,28,3,0
5662.35,0,42,1,0
500.0,1,26,3,1
2304.66,1,24,4,1
4365.61,1,17,2,1
3195.43,0,52,1,0
4056.72,1,9,4,1
2594.02,0,51,1,1
3629.88,0,32,1,0
3266.48,1,1,3,1
5251.67,0,30,1,1
3881.63,1,1,4,0
4006.4,1,35,3,1
2882.18,0,39,0,0
2768.59,0,13,2,0
2851.16,1,26,3,1
4091.68,0,59,2,0
2868.52,0,14,1,1
3934.66,1,4,4,0
6613.1,0,50,1,1
4806.69,1,59,1,1
3010.96,1,24,0,1
5301.82,1,42,3,0
2887.89,0,48,0,1
500.0,0,10,2,0
1987.87,1,15,1,0
693.81,1,46,1,1
2972.73,0,54,2,0
3527.63,1,34,4,1
6014.66,0,8,4,0
3990.39,0,59,3,1
3171.35,1,14,4,1
4744.11,0,17,1,1
500.0,1,30,2,0
3853.42,0,51,1,1
4656.3,0,39,1,0
1282.12,0,31,4,0
5215.63,1,32,2,1
4007.74,0,24,0,1
2877.07,1,34,3,0
4449.17,1,1,1,0
6906.04,1,18,2,1
3772.8,1,28,2,1
3872.33,1,3,0,0
2810.96,0,30,2,0
2225.23,0,20,5,0
4745.5,1,55,2,1
2215.87,0,52,3,0
3607.35,1,15,0,1
2783.51,0,21,2,1
4218.47,0,22,1,1
4000.49,1,15,3,0
5056.31,0,27,2,1
2734.98,1,10,1,1
3095.19,1,3,2,1
2031.85,0,35,1,1
2833.56,1,35,2,0
4065.95,1,9,5,0
4635.48,1,40,3,0
2116.75,0,12,4,0
4804.41,1,28,2,1
5533.46,1,38,2,1
4120.15,0,23,0,1
6315.19,0,32,2,1
2339.32,1,14,1,1
1633.02,1,20,1,1
831.92,1,20,2,0
5744.07,1,10,3,1
4481.55,1,20,1,0
3416.62,0,1,2,0
3919.95,0,15,1,0
1811.77,0,18,2,0
7168.63,1,19,1,1
3693.83,0,19,1,1
3664.09,1,22,3,0
4588.65,0,32,3,1
4221.51,0,39,1,1
3835.83,1,12,0,1
2314.29,0,2,3,0
4207.2,1,5,3,1
6323.04,0,15,3,1
5518.13,1,17,0,1
5889.78,1,10,0,1
2733.18,0,1,0,0
2015.59,1,15,4,1
3311.32,0,27,1,0
3583.59,1,34,3,1
5141.29,0,13,0,1
961.3,0,16,0,0
5794.33,1,7,4,1
3262.99,1,23,1,0
2859.68,1,8,2,0
1981.84,1,34,4,0
1017.71,1,1,1,0
4734.76,0,17,0,1
3609.98,0,29,1,1
1565.06,0,27,2,0
1557.38,0,72,1,0
2996.32,0,30,1,0
6003.53,0,5,1,0
3110.61,1,22,3,1
1245.29,0,1,1,0
3131.39,0,22,1,1
3090.91,1,9,3,1
500.0,1,40,1,1
3418.56,1,14,2,1
3153.6,1,21,0,0
4544.31,0,12,1,1
6273.43,1,55,3,1
5189.85,1,18,1,1
3096.67,0,56,4,0
1840.21,1,38,2,0
7360.04,1,32,0,1
3588.83,1,30,4,1
3520.89,0,31,2,0
3463.81,0,1,1,1
3797.13,1,18,1,1
3283.46,0,39,2,1
2639.51,1,23,1,0
2679.71,0,1,2,0
3450.87,0,23,2,1
2684.86,0,54,1,1
2430.73,1,46,1,1
3659.65,0,22,5,0
3117.53,0,41,1,0
5755.99,1,17,6,1
500.0,0,1,4,0
5137.26,1,7,2,1
5369.13,0,52,1,1
500.0,1,19,1,0
2985.97,0,19,3,0
2942.84,1,18,2,0
1388.73,1,58,1,0
2333.27,1,53,4,0
1834.14,1,63,2,0
6128.41,1,21,1,1
4903.52,1,29,3,0
5407.33,1,1,2,1
4582.51,1,50,4,1
1806.42,1,2,4,1
2713.22,0,27,1,1
4234.06,1,4,4,1
1666.81,0,13,0,1
4569.5,0,8,3,0
3139.51,0,13,3,0
2937.77,1,14,2,1
4566.44,0,14,3,0
4166.39,1,39,1,0
2958.55,1,4,4,0
5238.99,1,27,3,1
1878.41,0,45,0,1
4423.9,1,14,2,1
4389.65,1,11,1,0
3035.68,0,19,0,1
3989.2,0,45,3,0
1623.33,1,27,1,1
4886.04,1,14,1,1
3222.65,0,32,1,0
2715.92,1,4,4,0
5073.51,1,36,3,1
2443.48,1,31,0,0
1387.31,0,18,1,0
1165.06,0,8,4,0
4409.01,0,8,2,0
1579.36,0,33,1,0
6132.19,1,46,2,0
500.0,1,12,1,0
6044.68,1,32,3,1
3816.53,1,1,3,0
3354.93,1,13,6,1
2682.62,0,23,1,1
4098.7,0,7,3,0
3443.55,0,7,1,0
5154.95,1,11,4,0
3671.34,0,29,2,1
3725.45,0,20,3,0
2954.58,1,1,1,0
3414.58,0,1,2,0
3961.7,1,13,2,1
934.75,1,32,2,0
1477.72,1,1,1,0
4614.9,1,15,4,1
3756.3,1,14,1,1
3224.02,0,48,1,0
3527.65,0,17,2,1
4021.37,0,30,2,1
2690.36,0,26,5,0
2332.54,1,1,0,0
3793.77,0,37,0,1
2032.44,1,27,2,0
4112.38,1,33,1,0
946.12,1,94,4,0
5043.73,1,1,4,1
4208.9,1,55,2,1
3884.04,1,18,1,0
4974.04,1,29,1,1
5998.21,0,23,4,1
5021.56,1,16,1,1
738.69,1,13,6,0
1580.63,1,29,0,0
2562.77,0,1,1,0
3539.14,1,37,3,1
4276.49,1,16,1,1
2411.38,1,3,3,1
3780.15,1,15,2,1
2366.93,1,46,2,1
2582.72,1,14,1,1
1390.01,1,30,2,1
2115.15,1,10,0,1
1472.47,1,37,1,0
2036.19,0,36,0,0
5080.46,1,57,5,1
2075.9,1,20,4,1
7448.57,1,36,3,1
4239.98,0,25,1,1
3777.25,1,47,2,0
2212.46,1,11,1,0
4550.46,0,37,4,0
2636.54,1,20,1,0
3683.01,1,22,0,1
7340.13,1,25,3,0
3355.91,0,28,1,0
5223.91,1,21,3,1
2445.24,0,27,0,1
3447.52,0,52,2,1
6156.2,1,41,2,1
2559.55,1,39,1,1
6218.67,1,15,3,1
4561.63,1,7,3,1
2656.3,1,41,1,1
4448.61,0,39,1,1
4958.83,0,50,3,1
4432.71,0,13,1,0
1144.66,1,19,0,0
2409.29,0,1,1,0
3128.72,0,16,3,0
3388.35,0,41,4,0
4431.01,1,15,2,1
3766.55,0,35,0,0
1496.98,1,20,2,1
4070.3,1,29,1,1
4415.88,1,3,3,1
4339.69,0,25,2,0
5121.17,0,1,2,1
4750.88,1,20,2,0
4188.77,1,1,0,1
3394.75,1,45,3,0
1008.56,1,37,2,1
4144.43,1,32,0,1
3811.53,1,51,2,1
3907.37,0,6,2,1
1584.88,1,55,2,0
1878.42,1,40,2,0
5079.73,1,19,3,1
3440.67,0,44,1,0
4522.25,0,4,2,0
3542.48,0,9,2,0
3544.63,1,13,3,1
4907.43,1,14,2,0
2725.93,1,4,4,1
3644.18,0,46,2,0
2806.59,0,19,1,0
2848.26,0,30,1,0
3036.24,0,13,0,1
3833.2,0,1,2,0
2781.88,1,28,4,1
5383.63,0,1,1,0
2158.09,1,22,0,1
3219.69,1,1,2,0
2840.4,1,59,0,0
5670.47,1,40,0,1
3794.83,1,25,3,1
5047.77,1,46,2,0
1271.66,1,8,3,1
3900.58,1,33,1,1
4834.45,1,27,1,1
3623.43,1,28,2,1
5098.22,1,46,4,0
2724.07,1,37,3,1
5614.02,0,29,1,1
6948.35,0,1,4,1
2955.74,0,6,1,0
2831.75,0,21,3,0
5680.08,1,25,1,1
5869.36,0,3,1,0
2715.71,1,67,2,1
2869.72,1,51,3,0
3077.32,0,34,1,1
1483.32,1,25,3,0
2122.02,0,20,2,0
1993.79,0,6,2,0
2348.3,0,25,2,0
3447.97,0,28,0,0
3851.32,1,1,5,1
5825.75,1,30,2,1
2002.47,1,21,2,1
4976.48,1,1,0,1
3179.02,0,8,4,0
3425.8,0,16,1,0
4512.23,0,57,1,1
1815.92,1,34,5,0
4073.61,1,1,0,1
3749.68,1,32,2,1
4238.68,1,1,1,1
3933.75,0,43,3,0
7182.95,1,15,2,1
2543.39,1,22,5,0
2703.5,1,47,3,1
2565.29,0,1,2,0
2666.78,0,1,2,0
2543.92,1,13,1,1
5283.52,1,42,0,1
5630.76,1,1,1,1
2643.88,1,1,3,0
2251.47,0,15,1,0
4207.12,0,33,1,1
2671.67,1,45,0,0
4449.4,1,15,2,1
3804.38,0,16,3,0
1226.38,1,44,4,0
5821.26,0,1,2,1
6193.82,1,17,3,1
2580.82,1,27,3,1
2918.45,1,32,2,0
3928.8,1,14,3,1
4001.69,0,24,0,1
4487.82,1,1,2,0
6515.31,1,12,2,0
3234.58,1,32,4,0
2302.55,1,6,2,0
1431.02,1,25,2,0
2403.6,1,32,2,1
3450.31,0,17,2,0
6191.84,1,27,1,1
2723.58,1,6,2,0
3835.68,0,20,3,0
3475.37,1,34,1,1
5282.59,0,26,3,0
7290.4,1,13,3,1
2703.7,0,28,1,0
2765.84,0,36,1,1
5066.24,0,1,4,0
4522.84,0,44,2,1
6270.06,1,17,1,1
4375.89,0,31,1,1
2961.06,1,45,0,1
4385.98,1,1,2,1
5163.06,1,11,3,1
4730.72,1,18,2,1
4260.91,1,9,1,1
5100.01,1,55,1,1
5253.94,1,8,4,1
5573.24,0,14,1,0
4473.06,0,27,1,0
3249.32,1,2,3,1
3720.07,1,16,1,1
5309.76,1,29,1,1
2274.6,1,18,3,1
4053.01,1,22,2,0
2909.99,1,14,2,1
3543.12,1,1,2,1
5417.68,0,29,2,1
3786.65,1,55,3,1
3569.65,1,24,3,0
1460.22,1,28,5,0
4619.38,1,36,1,1
4468.23,1,1,3,0
6744.88,0,54,1,0
3038.33,1,27,0,1
3828.73,1,53,2,1
3874.08,0,10,3,0
5866.18,0,56,1,0
3357.06,0,37,4,1
3918.53,1,33,1,1
4411.84,0,28,0,0
3779.91,1,19,2,0
2830.35,1,45,0,1
3791.13,1,26,4,1
5110.45,1,1,1,1
1960.23,1,3,2,0
3699.45,1,20,1,1
2449.82,0,29,1,1
5292.57,0,22,1,0
1215.22,0,45,2,0
2661.62,1,1,1,1
4065.82,0,26,2,0
5848.29,1,1,3,1
3401.37,0,37,4,0
2667.2,1,22,2,0
6321.74,0,31,2,1
1327.98,1,8,3,0
500.0,0,47,3,0
4160.02,0,42,2,1
2746.92,1,34,3,1
1968.15,1,21,1,1
4562.53,0,34,4,0
3865.7,1,11,0,1
2653.88,0,39,5,0
1579.54,1,53,2,1
4808.69,1,43,1,1
4475.3,1,10,1,1
3351.24,1,30,1,1
6269.96,0,1,2,1
1894.87,1,34,1,1
1211.71,1,32,4,0
2462.14,1,1,3,0
3431.62,1,3,0,1
3865.01,0,18,2,0
3138.15,0,18,0,0
4028.08,1,2,0,1
1622.69,0,31,2,0
5665.65,0,28,3,1
3376.77,1,20,2,0
5175.94,0,10,2,0
4014.09,1,42,1,1
4185.13,1,53,0,1
4354.65,0,15,2,0
4171.56,1,12,3,1
4464.08,0,32,3,1
5493.73,0,17,3,0
3794.78,1,21,3,0
4563.51,0,37,0,1
3365.4,1,1,1,0
5660.18,1,47,2,1
2485.41,0,25,1,0
6201.41,0,16,4,0
3439.76,1,22,0,1
1353.84,1,23,1,1
3692.16,0,1,4,0
2478.42,0,50,1,0
4760.97,0,24,2,0
2521.06,1,31,4,1
2830.72,1,41,2,1
665.69,1,5,3,1
2821.54,0,32,1,0
500.0,1,19,2,1
1124.15,1,39,1,1
4640.62,0,1,3,0
4678.7,1,22,3,0
4138.19,0,13,1,0
2049.54,0,31,3,0
3428.43,0,32,3,0
3494.6,1,11,3,1
1762.45,1,11,2,0
5755.1,0,22,0,0
4816.04,0,7,4,0
3168.55,0,39,1,1
3540.33,1,17,2,0
3812.57,0,1,2,0
500.0,0,17,1,0
3129.23,0,5,2,1
2477.02,0,1,6,0
1997.57,0,1,0,0
3078.35,0,25,4,0
6196.53,1,47,2,1
4461.26,1,29,1,1
2643.23,1,13,2,1
4358.87,1,32,4,0
5599.03,1,15,1,1
4886.95,1,11,2,1
3589.45,1,3,2,0
2529.59,1,1,5,0
4547.33,0,16,1,0
4090.23,0,26,0,1
4842.79,1,22,2,0
4452.76,0,16,1,0
5074.33,1,6,0,1
2697.15,1,34,1,1
5476.09,1,1,1,1
3796.4,1,37,2,0
6612.89,0,5,2,1
2466.22,0,10,2,0
6103.95,1,1,0,1
3796.87,1,14,3,0
2522.87,1,41,1,1
2774.17,1,33,1,1
3019.48,1,41,3,1
4136.25,1,33,1,1
4284.25,0,4,0,0
2639.45,0,18,1,0
3463.47,1,9,2,1
6713.41,0,47,2,0
6091.31,1,2,1,1
4154.49,1,40,1,1
3557.01,1,40,4,1
3680.05,0,56,3,0
4420.28,0,16,0,1
1965.81,0,36,1,0
3113.94,1,65,3,1
997.12,0,12,3,0
4098.83,1,1,1,1
4470.79,0,1,2,1
2775.22,1,36,3,1
5860.98,1,1,1,1
1661.35,1,17,0,1
1303.44,0,31,2,1
3836.68,1,27,3,1
5070.65,0,31,2,0
6025.89,1,28,3,0
2811.67,0,47,0,0
5118.02,0,6,2,1
3442.24,0,11,4,0
3241.06,1,10,4,1
4825.49,1,38,2,0
4478.48,1,40,2,1
1135.41,0,32,1,0
5714.81,1,45,1,1
5570.14,1,2,0,0
2561.66,1,54,2,1
4093.71,1,51,0,1
4241.05,0,37,1,0
3891.01,1,56,3,1
2674.54,0,1,0,0
2492.56,1,14,2,1
3461.67,1,10,1,1
5259.09,1,36,2,1
4315.4,1,5,0,1
2944.08,1,37,2,1
4657.55,0,48,1,0
500.0,1,36,3,1
5223.15,0,29,3,1
890.43,1,6,2,0
2956.34,1,8,2,0
1820.5,0,46,2,0
1557.98,1,38,0,1
5241.24,1,23,2,1
2798.45,1,16,2,1
4019.76,1,1,1,0
3429.62,0,4,3,0
4215.56,1,58,1,1
3615.23,0,1,1,0
